Código,Nome,Volume,Última (R$),Variação
BRAP3,Bradespar,47.900,24,84,-1,86%
APER3,Alper,45.600,25,96,-0,12%
ALUP4,Alupar,40.000,9,51,+1,17%
RNEW4,Renova Energia,39.900,1,57,-2,48%
GGBR3,Gerdau,31.100,23,00,-0,39%
BOBR4,Bombril,28.800,1,20,+1,69%
SLED4,Saraiva,27.900,1,20,+1,69%
CEBR6,CEB,27.500,13,79,-0,07%
UCAS3,Unicasa,27.400,2,50,+2,04%
EALT4,Electro Aço Altona,26.200,6,98,-0,29%
DMVF3,D1000 Varejo Farma,26.000,3,31,-0,30%
BIOM3,Biomm,21.100,3,98,+2,84%
ENGI4,Energisa,20.500,7,71,+5,62%
OFSA3,Ourofino Saúde Animal,19.600,25,95,+1,96%
ALUP3,Alupar,19.500,9,53,+2,25%
JFEN3,João Fortes,19.500,2,47,+4,22%
CTNM4,Coteminas,16.600,1,20,+1,69%
BRIV4,Alfa Investimento,16.300,9,41,-0,95%
UNIP3,Unipar,16.100,69,90,+0,47%
AGXY3,AgroGalaxy,15.900,7,64,+2,14%
BEES3,Banestes,14.400,6,32,+0,64%
ALLD3,Allied,14.400,4,99,+1,22%
NEXP3,Brasil Brokers,14.400,3,69,-2,64%
BPAC5,Banco BTG Pactual,14.000,5,82,+3,74%
ATMP3,ATMASA,13.700,1,04,+0,97%
LAND3,Terra Santa,13.600,26,80,+1,36%
VSTE3,LE LIS BLANC,13.500,16,00,+0,38%
RDNI3,RNI,13.300,5,30,+0,19%
WHRL4,Whirlpool,13.000,4,53,+2,26%
AVLL3,Alphaville,12.100,3,20,+6,67%
EUCA4,Eucatex,11.800,9,11,-0,44%
TELB4,Telebrás,11.700,11,08,-5,22%
ATOM3,ATOM,10.900,2,85,-0,35%
IGTI4,Jereissati Participações,10.600,8,96,+2,75%
IGTI4,Iguatemi,10.600,8,96,+2,75%
BRKM3,Braskem,9.600,20,71,-1,15%
ENGI3,Energisa,9.400,12,69,-0,08%
RPMG3,Refinaria de Manguinhos,9.400,1,63,+1,88%
CTSA3,Santanense,9.000,1,54,+4,05%
BRSR3,Banrisul,7.600,11,33,+2,81%
CLSC4,CELESC,7.100,50,01,+0,12%
BDLL4,Bardella,6.300,9,50,+2,70%
RAPT3,Randon,6.000,7,35,+1,38%
CEBR3,CEB,5.800,13,12,+0,23%
BPAC3,Banco BTG Pactual,5.800,11,68,+2,73%
CAMB3,Cambuci,5.800,5,92,+1,37%
PTNT4,Pettenati,5.800,5,37,-1,47%
SCAR3,São Carlos,5.500,16,17,-1,64%
MTSA4,METISA,5.400,40,40,-1,44%
DEXP4,Dexxos,5.300,7,51,+0,13%
CEBR5,CEB,5.100,13,19,-1,05%
BEES4,Banestes,5.100,7,31,-0,14%
CRIV3,Alfa Financeira,5.100,5,10,-1,92%
ALPA3,Alpargatas,5.000,8,60,+3,37%
EQMA3B,Equatorial Maranhão,4.900,22,72,-1,22%
CGRA4,Grazziotin,4.700,28,89,+0,14%
PTNT3,Pettenati,4.600,8,30,-2,35%
MNPR3,Minupar,4.500,9,13,+2,58%
RPAD6,Alfa Holdings,3.600,6,37,-4,93%
CRPG5,Tronox Pigmentos,3.400,30,00,-1,64%
HAGA4,Haga,3.300,0,97,+1,04%
IGBR3,IGB S/A,2.900,112,57,+0,84%
SLED3,Saraiva,2.900,7,37,-3,15%
HOOT4,Hotéis Othon,2.800,1,07,+0,94%
GEPA4,Rio Paranapanema Energia,2.600,24,14,+0,58%
SNSY5,Sansuy,2.600,2,72,+3,42%
MNDL3,Mundial,2.500,56,95,+0,12%
EQPA3,Equatorial Pará,2.500,6,28,-3,09%
HAGA3,Haga,2.500,2,10,-1,41%
BDLL3,Bardella,2.000,11,40,+12,87%
BAZA3,Banco da Amazônia,1.800,67,98,-0,31%
EPAR3,EPAR3,1.700,11,80,+12,38%
EMAE4,EMAE,1.400,42,60,+3,93%
BMEB4,Banco Mercantil do Brasil,1.400,10,00,-1,28%
WHRL3,Whirlpool,1.400,4,43,+1,37%
RSUL4,Metalúrgica Riosulense,1.300,66,01,-5,70%
EUCA3,Eucatex,1.200,9,74,+0,41%
TRPL3,Transmissão Paulista,1.000,28,49,+0,96%
CRIV4,Alfa Financeira,1.000,5,50,+0,00%
REDE3,Rede Energia,1.000,5,10,-2,30%
WLMM4,WLM,800,23,45,+2,22%
MWET4,Wetzel,800,10,68,+2,99%
CRPG6,Tronox Pigmentos,600,30,00,+3,23%
TELB3,Telebrás,600,15,46,+1,11%
CGAS5,Comgás,500,126,65,-1,05%
CSRN3,COSERN,500,22,50,-6,25%
PATI4,Panatlântica,400,43,00,-3,28%
BGIP4,Banese,400,17,50,+2,10%
BALM4,Baumer,400,10,00,+2,04%
CLSC3,CELESC,300,47,01,+0,88%
GEPA3,Rio Paranapanema Energia,300,24,99,+13,54%
CPLE5,COPEL,300,22,39,-0,04%
BSLI4,Banco de Brasília,300,11,49,-0,78%
BRGE7,Consórcio Alfa,300,3,68,-31,85%
FRTA3,Pomi Frutas,300,2,27,+4,61%
PEAB4,Participações Aliança da Bahia,200,59,99,+11,80%
CEEB3,COELBA,200,38,00,+2,15%
CGRA3,Grazziotin,200,29,97,+2,22%
BRSR5,Banrisul,200,18,14,+9,94%
BRGE11,Consórcio Alfa,200,9,50,+3,04%
EALT3,Electro Aço Altona,200,7,21,-0,55%
CTKA4,Karsten,200,7,00,-1,41%
DOHL4,Döhler,200,4,22,+0,00%
EKTR4,Elektro,100,38,79,+0,00%
JOPA4,Josapar,100,35,11,-0,26%
BGIP3,Banese,100,34,50,+8,94%
JOPA3,Josapar,100,21,61,+0,00%
USIM6,Usiminas,100,17,99,+0,00%
BSLI3,Banco de Brasília,100,13,29,+0,00%
BRIV3,Alfa Investimento,100,9,90,-0,50%
RPAD5,Alfa Holdings,100,6,95,+0,00%
NORD3,Nordon,100,5,80,+19,59%
BMKS3,Monark,14,382,05,-3,52%
CEDO3,Cedro Têxtil,1.152.500,6,85,+2,24%
MGEL4,Mangels,2.500,12,50,-2,95%
TEKA4,Teka,2.400,16,05,-0,93%
MOAR3,Monteiro Aranha,700,370,00,-1,07%
AFLT3,Afluente T,700,9,00,+2,62%
PLAS3,Plascar,700,8,00,+0,00%
ENMT3,Energisa MT,200,66,00,+0,03%
GSHP3,General Shopping & Outlets,200,15,66,+0,19%
UNIP5,Unipar,100,85,78,+0,86%
ESTR4,Estrela,100,38,00,+1,33%
CBEE3,Ampla Energia,100,12,20,-6,37%
BMEB3,Banco Mercantil do Brasil,100,10,58,+0,19%
FRIO3,Metalfrio,1.200,20,00,+0,00%
CRDE3,CR2,500,14,99,-0,07%
HETA4,Hercules,200,3,62,-4,74%
LUXM4,Trevisa,100,80,00,-1,84%
BNBR3,Banco do Nordeste,100,79,50,+6,00%
FESA3,Ferbasa,100,57,50,+0,10%
CSRN5,COSERN,100,26,58,+11,03%
CSRN6,COSERN,100,23,01,-4,12%
CALI3,Adolpho Lindenberg,100,9,40,+0,00%
LIPR3,Eletropar,600,72,52,+1,28%
ENMT4,Energisa MT,100,68,80,+0,00%
BMIN4,Banco Mercantil de Investimentos,100,13,50,+4,09%
BAUH4,Excelsior,1.400,75,00,-3,97%
HBTS5,Habitasul,300,28,00,+0,00%
RPAD3,Alfa Holdings,200,6,89,+5,67%
PEAB3,Participações Aliança da Bahia,100,30,04,+0,03%
AHEB3,São Paulo Turismo,100,20,00,+0,00%
CGAS3,Comgás,300,123,60,+2,36%
CEEB5,COELBA,100,35,00,-3,71%
BRGE12,Consórcio Alfa,100,9,80,+3,27%
MERC4,Mercantil do Brasil Financeira,2.600,7,50,+1,35%
CSAB3,Cia. de Seg. Aliança da Bahia,300,28,40,-1,25%
CSAB4,Cia. de Seg. Aliança da Bahia,200,52,00,+14,69%
BRGE3,Consórcio Alfa,200,9,79,+1,45%
MAPT4,Cemepe,200,6,82,-33,20%
TKNO4,Tekno,400,58,50,+0,00%
CEED3,CEEE D,100,30,90,+0,00%
CTNM3,Coteminas,1.000,3,85,-3,75%
SNSY3,Sansuy,700,4,35,-0,46%
EKTR3,Elektro,100,36,07,+0,19%
BRKM6,Braskem,100,16,50,-10,81%
CEED4,CEEE D,100,30,00,-14,29%
GPAR3,CELGPAR,200,41,92,-8,87%
BMIN3,Banco Mercantil de Investimentos,600,16,45,-11,08%
BALM3,Baumer,300,9,90,+0,00%
MTSA3,METISA,200,75,00,+0,00%
BRGE8,Consórcio Alfa,100,9,70,+0,00%
MAPT3,Cemepe,100,30,05,-19,87%
DTCY3,Dtcom,100,5,30,+6,00%
SOND5,Sondotécnica,100,36,00,+0,00%
ELET5,Eletrobras,500,65,00,+0,00%
PATI3,Panatlântica,100,50,60,+3,27%
EQPA7,Equatorial Pará,18.400,8,00,+0,00%
WLMM3,WLM,200,22,00,+2,33%
BRGE6,Consórcio Alfa,200,10,51,-12,42%
COCE3,Coelce,100,57,00,-1,21%
DMFN3,DMFN3,1.800,14,61,+0,00%
SOND6,Sondotécnica,600,32,35,+0,00%
MRSA5B,MRS Logística,100,27,00,+22,39%
WIZS3,WIZS3,779.400,7,16,+1,99%
LLIS3,LLIS3,249.800,1,73,+2,98%
MSPA3,Melhoramentos,400,46,25,-7,52%
BRML3,BRMalls,16.132.900,8,26,+2,35%
DMMO3,Dommo Energia,3.254.800,1,76,-1,12%
EQPA5,Equatorial Pará,100,8,64,+0,93%
GETT3,Getnet,46.500,2,40,+1,27%
GETT4,Getnet,18.500,2,40,+1,27%
SULA4,SulAmérica,18.600,7,63,+5,53%
SULA3,SulAmérica,4.000,7,43,+1,50%
MSPA4,Melhoramentos,600,41,00,-0,85%
AHEB6,São Paulo Turismo,100,19,31,-3,45%
CTKA3,Karsten,200,21,46,-1,20%
MRSA6B,MRS Logística,200,23,06,+9,81%
BRGE5,Consórcio Alfa,800,11,53,+15,30%
CRPG3,Tronox Pigmentos,100,55,00,+27,91%
MRSA3B,MRS Logística,100,26,00,+4,00%
MWET3,Wetzel,100,29,98,-0,03%
DOHL3,Döhler,100,10,00,+0,00%
CEPE5,CELPE,100,40,12,+0,02%
MERC3,Mercantil do Brasil Financeira,100,15,11,-5,56%
TCNO4,Tecnosolo,36.800,0,85,-9,57%
TCNO3,Tecnosolo,3.400,1,20,-1,64%
CEPE6,CELPE,100,43,00,+6,17%
BKBR3,BKBR3,782.300,7,63,+0,26%
MTIG4,Metalgráfica Iguaçu,100,23,00,+0,00%
BLUT4,Blue Tech Solutions,171.100,1,52,-5,59%
BLUT3,Blue Tech Solutions,13.400,5,14,+0,59%
MODL4,Banco Modal,700,2,72,-2,16%
CARD3,CARD3,118.000,14,51,+1,82%
FIGE3,Investimentos Bemge,100,12,03,+99,83%
FNCN3,Finansinos,4.800,14,25,-0,35%
CASN3,CASAN,100,12,81,-14,66%
TEKA3,Teka,100,8,23,+1,73%
HETA3,Hercules,200,96,00,+0,00%
LCAM3,Locamerica,26.118.900,24,15,+1,86%
BIDI4,Banco Inter,52.496.400,3,41,-2,01%
BIDI3,Banco Inter,15.262.400,3,40,-2,58%
EEEL4,CEEE GT,100,410,00,-4,27%
EEEL3,CEEE GT,400,421,01,+5,25%
BBRK3,BBRK3,1.261.600,0,80,+1,27%
SOND3,Sondotécnica,200,46,01,+14,45%
CEGR3,Naturgy (CEG),100,89,00,+11,40%
CESP6,CESP,9.306.600,25,25,+1,41%
CESP3,CESP,11.500,25,55,+1,71%
CESP5,CESP,300,25,00,+2,75%
ECPR4,Encorpar,100,90,74,+0,42%
MOSI3,Mosaico,1.021.200,8,24,+3,00%
POWE3,Focus Energia,678.000,10,90,-2,24%
EQPA6,Equatorial Pará,600,10,69,+0,09%
ECPR3,Encorpar,300,90,25,+12,97%
GNDI3,NotreDame Intermédica,33.458.600,65,34,+0,00%
LAME4,Lojas Americanas,43.809.100,6,55,+2,02%
LAME3,Lojas Americanas,10.941.100,6,62,+2,95%
AHEB5,São Paulo Turismo,100,22,00,-11,89%
OMGE3,Omega Geração,834.900,27,57,-0,86%
IGTA3,IGTA3,1.641.100,33,13,+0,18%
JPSA3,JPSA3,100.100,29,02,+1,75%
BRDT3,BRDT3,24.483.500,22,03,-5,17%
JBDU4,JBDU4,2.556.100,1,36,+3,82%
JBDU3,JBDU3,1.890.100,3,12,+9,09%
HGTX3,Hering,7.519.800,37,50,-2,65%
CCPR3,CCPR3,328.200,10,16,-4,51%
DTEX3,DTEX3,2.875.600,20,63,-3,10%
VVAR3,VVAR3,65.670.600,11,30,-6,38%
PNVL4,Dimed,2.000,18,62,-2,67%
TESA3,Terra Santa,41.100,48,00,-2,74%
BTOW3,BTOW3,11.169.600,68,00,+4,15%
ESTR3,Estrela,100,40,00,+100,00%
LINX3,Linx,8.510.000,37,40,-0,27%
BTTL3,Embpar,6.100,19,72,-2,33%
GPCP3,GPCP3,698.100,49,00,-3,92%
GPCP4,GPCP4,5.300,45,51,-1,30%
SMLS3,Smiles,1.944.100,22,40,-1,71%
MMXM3,MMX Mineração,1.240.300,14,00,-30,35%
BSEV3,Biosev,528.800,9,00,+8,43%
CNTO3,CNTO3,2.083.600,28,08,+4,78%
TIET4,AES Tietê Energia,323.700,3,51,+1,15%
TIET3,AES Tietê Energia,169.100,3,49,+0,87%
CORR4,Corrêa Ribeiro,100,82,00,+18,84%
ODER4,Conservas Oderich,300,190,00,+0,00%
CEPE3,CELPE,1.300,128,00,+85,32%
CALI4,Adolpho Lindenberg,100,50,00,+4,17%
SNSY6,Sansuy,100,11,51,+4,64%
CASN4,CASAN,100,10,00,-16,67%
EMAE3,EMAE,100,26,01,+33,25%
BPAR3,Banpará,100,182,07,+20,58%
APTI4,Aliperti,200,3.500,00,-61,96%
VSPT3,FCA,1.000.000,4.999.999,50,+114,29%
MTIG3,Metalgráfica Iguaçu,400,156,30,+29,60%
FIGE4,Investimentos Bemge,100,38,01,-4,97%
LUXM3,Trevisa,200,10,00,+7,99%
TKNO3,Tekno,100,85,70,+10,64%
COCE6,Coelce,100,35,00,+16,63%
MGEL3,Mangels,100,75,00,+8,70%
CTSA8,Santanense,2.000,1,00,+0,00%
MMAQ4,Minasmáquinas,14,200,06,-28,55%
